Benchmark,Size,Solver,Solver Version,Solver Release Year,Status,Termination Condition,Runtime (s),Memory Usage (MB),Objective Value,Max Integrality Violation,Duality Gap,Reported Runtime (s),Timeout,Hostname,Run ID,Timestamp,VM Instance Type,VM Zone,Solver benchmark version,bench-size
pypsa-de-elec-uc,2-5h,gurobi,13.0.0,2025.0,ok,optimal,1985.747551054,6250.112,5069957891.5611725,0.0,9.947847571072113e-05,1984.830383062363,86400.0,benchmark-instance-pypsa-de-elec-uc-2-nodes-scaling-00,20260409-pypsa-de-elec-uc-2-nodes-scaling,2026-04-09 12:36:52.333821,c4-highmem-8,us-central1-a,53fb046,pypsa-de-elec-uc-2-5h
pypsa-de-elec-uc,2-5h,highs,1.12.0,2025.0,TO,Timeout,86400.0,7443.604,,,,86400.0,86400.0,benchmark-instance-pypsa-de-elec-uc-2-nodes-scaling-00,20260409-pypsa-de-elec-uc-2-nodes-scaling,2026-04-09 13:13:33.000769,c4-highmem-8,us-central1-a,53fb046,pypsa-de-elec-uc-2-5h
pypsa-de-elec-uc,2-5h,scip,10.0.0,2025.0,TO,Timeout,86400.0,13630.732,,,,86400.0,86400.0,benchmark-instance-pypsa-de-elec-uc-2-nodes-scaling-00,20260409-pypsa-de-elec-uc-2-nodes-scaling,2026-04-10 13:17:05.527677,c4-highmem-8,us-central1-a,53fb046,pypsa-de-elec-uc-2-5h
pypsa-de-elec-uc,2-5h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,200.932,,,,86400.0,86400.0,benchmark-instance-pypsa-de-elec-uc-2-nodes-scaling-00,20260409-pypsa-de-elec-uc-2-nodes-scaling,2026-04-11 13:21:13.084874,c4-highmem-8,us-central1-a,53fb046,pypsa-de-elec-uc-2-5h
pypsa-de-elec-uc,2-8h,gurobi,13.0.0,2025.0,ok,optimal,5496.629968462999,4941.7,5067184497.202009,0.0,9.72408536969372e-05,5495.776917934418,86400.0,benchmark-instance-pypsa-de-elec-uc-2-nodes-scaling-01,20260409-pypsa-de-elec-uc-2-nodes-scaling,2026-04-09 12:37:40.002189,c4-highmem-8,us-central1-a,53fb046,pypsa-de-elec-uc-2-8h
pypsa-de-elec-uc,2-8h,highs,1.12.0,2025.0,TO,Timeout,86400.0,5945.732,,,,86400.0,86400.0,benchmark-instance-pypsa-de-elec-uc-2-nodes-scaling-01,20260409-pypsa-de-elec-uc-2-nodes-scaling,2026-04-09 14:12:55.882457,c4-highmem-8,us-central1-a,53fb046,pypsa-de-elec-uc-2-8h
pypsa-de-elec-uc,2-8h,scip,10.0.0,2025.0,TO,Timeout,86400.0,8618.08,,,,86400.0,86400.0,benchmark-instance-pypsa-de-elec-uc-2-nodes-scaling-01,20260409-pypsa-de-elec-uc-2-nodes-scaling,2026-04-10 14:16:36.240002,c4-highmem-8,us-central1-a,53fb046,pypsa-de-elec-uc-2-8h
pypsa-de-elec-uc,2-8h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,177.096,,,,86400.0,86400.0,benchmark-instance-pypsa-de-elec-uc-2-nodes-scaling-01,20260409-pypsa-de-elec-uc-2-nodes-scaling,2026-04-11 14:20:47.036313,c4-highmem-8,us-central1-a,53fb046,pypsa-de-elec-uc-2-8h
pypsa-de-elec-uc,2-12h,gurobi,13.0.0,2025.0,ok,optimal,3576.545853617,4211.56,5063073730.228268,9.432143364135097e-06,9.539605465181646e-05,3575.9454851150513,86400.0,benchmark-instance-pypsa-de-elec-uc-2-nodes-scaling-02,20260409-pypsa-de-elec-uc-2-nodes-scaling,2026-04-09 12:37:24.051281,c4-highmem-8,us-central1-a,53fb046,pypsa-de-elec-uc-2-12h
pypsa-de-elec-uc,2-12h,highs,1.12.0,2025.0,TO,Timeout,86400.0,11661.74,,,,86400.0,86400.0,benchmark-instance-pypsa-de-elec-uc-2-nodes-scaling-02,20260409-pypsa-de-elec-uc-2-nodes-scaling,2026-04-09 13:40:20.751275,c4-highmem-8,us-central1-a,53fb046,pypsa-de-elec-uc-2-12h
