Benchmark,Size,Solver,Solver Version,Solver Release Year,Status,Termination Condition,Runtime (s),Memory Usage (MB),Objective Value,Max Integrality Violation,Duality Gap,Reported Runtime (s),Timeout,Hostname,Run ID,Timestamp,VM Instance Type,VM Zone,Solver benchmark version,bench-size,solver-version
pypsa-de-elec,6-1h,cbc,2.10.12,2024.0,ok,optimal,34388.135925135,2060.52,5581029701.026979,,,,86400.0,benchmark-instance-all-pypsa-de-sizes-01,20260211-all-pypsa-de-sizes,2026-02-11 08:19:59.710747,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-6-1h,cbc-2.10.12
pypsa-de-elec,6-1h,gurobi,13.0.0,2025.0,ok,optimal,61.90503111400176,3985.364,5581029701.026955,,,49.25709509849548,86400.0,benchmark-instance-all-pypsa-de-sizes-01,20260211-all-pypsa-de-sizes,2026-02-11 17:57:41.028638,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-6-1h,gurobi-13.0.0
pypsa-de-elec,6-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,928.050612893996,3082.216,5581029701.1,,,928.050612893996,86400.0,benchmark-instance-all-pypsa-de-sizes-01,20260211-all-pypsa-de-sizes,2026-02-11 18:02:35.966182,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-6-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,6-1h,highs-ipm,1.12.0-hipo,2025.0,ok,Optimal,5965.8083586280045,2206.776,5581029701.1,,,5965.8083586280045,86400.0,benchmark-instance-all-pypsa-de-sizes-01,20260211-all-pypsa-de-sizes,2026-02-11 18:18:04.798186,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-6-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,6-1h,highs,1.12.0,2025.0,ok,optimal,2348.6846046520004,4254.792,5581029701.026957,,,2334.228264808655,86400.0,benchmark-instance-all-pypsa-de-sizes-01,20260211-all-pypsa-de-sizes,2026-02-11 20:01:08.227392,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-6-1h,highs-1.12.0
pypsa-de-elec,10-1h,cbc,2.10.12,2024.0,TO,Timeout,86400.0,1016.872,,,,86400.0,86400.0,benchmark-instance-all-pypsa-de-sizes-10,20260211-all-pypsa-de-sizes,2026-02-11 08:20:15.384050,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-10-1h,cbc-2.10.12
pypsa-de-elec,10-1h,gurobi,13.0.0,2025.0,ok,optimal,123.32176071499998,6719.304,5604910226.575356,,,106.9966161251068,86400.0,benchmark-instance-all-pypsa-de-sizes-10,20260211-all-pypsa-de-sizes,2026-02-12 08:23:55.229394,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-10-1h,gurobi-13.0.0
pypsa-de-elec,10-1h,highs-hipo,1.12.0-hipo,2025.0,ok,Optimal,2188.0691172500083,4695.212,5604910226.8,,,2188.0691172500083,86400.0,benchmark-instance-all-pypsa-de-sizes-10,20260211-all-pypsa-de-sizes,2026-02-12 08:29:25.431160,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-10-1h,highs-hipo-1.12.0-hipo
pypsa-de-elec,10-1h,highs-ipm,1.12.0-hipo,2025.0,ok,Optimal,14982.669633359008,3399.82,5604910226.7,,,14982.669633359008,86400.0,benchmark-instance-all-pypsa-de-sizes-10,20260211-all-pypsa-de-sizes,2026-02-12 09:05:54.220548,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-10-1h,highs-ipm-1.12.0-hipo
pypsa-de-elec,10-1h,highs,1.12.0,2025.0,ok,optimal,28396.892154706,6195.704,5604910226.575394,,,28376.772412776947,86400.0,benchmark-instance-all-pypsa-de-sizes-10,20260211-all-pypsa-de-sizes,2026-02-12 13:18:47.784222,c4-standard-8,us-central1-a,7b54a96,pypsa-de-elec-10-1h,highs-1.12.0
